,video_names,labels,predictions_baseline
74,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PlayingViolin/v_PlayingViolin_g22_c02,8,6.0
75,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PlayingViolin/v_PlayingViolin_g23_c01,3,4.0
76,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PlayingViolin/v_PlayingViolin_g24_c03,2,3.0
77,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PlayingViolin/v_PlayingViolin_g25_c02,23,21.0
78,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PommelHorse/v_PommelHorse_g21_c04,10,9.0
79,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PommelHorse/v_PommelHorse_g22_c07,8,7.0
80,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PommelHorse/v_PommelHorse_g23_c04,10,9.0
81,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PommelHorse/v_PommelHorse_g24_c01,11,11.0
82,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/PommelHorse/v_PommelHorse_g25_c04,4,4.0
83,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/Rowing/v_Rowing_g21_c03,7,7.0
84,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/Rowing/v_Rowing_g22_c04,2,3.0
85,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/Rowing/v_Rowing_g23_c04,3,3.0
86,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/Rowing/v_Rowing_g24_c01,9,2.0
87,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/ShavingBeard/v_ShavingBeard_g21_c06,2,2.0
88,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/ShavingBeard/v_ShavingBeard_g22_c02,10,5.0
89,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/ShavingBeard/v_ShavingBeard_g23_c06,16,9.0
90,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/ShavingBeard/v_ShavingBeard_g24_c04,17,16.0
91,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/ShavingBeard/v_ShavingBeard_g25_c02,11,7.0
92,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/SoccerJuggling/v_SoccerJuggling_g21_c05,14,11.0
93,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/SoccerJuggling/v_SoccerJuggling_g22_c03,11,11.0
94,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/SoccerJuggling/v_SoccerJuggling_g23_c01,12,7.0
95,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/SoccerJuggling/v_SoccerJuggling_g25_c03,7,6.0
96,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TableTennisShot/v_TableTennisShot_g21_c01,2,3.0
97,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TableTennisShot/v_TableTennisShot_g22_c01,9,9.0
98,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TableTennisShot/v_TableTennisShot_g23_c06,13,10.0
99,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TableTennisShot/v_TableTennisShot_g24_c07,9,5.0
100,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TableTennisShot/v_TableTennisShot_g25_c07,14,3.0
101,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TrampolineJumping/v_TrampolineJumping_g21_c01,10,8.0
102,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TrampolineJumping/v_TrampolineJumping_g22_c02,3,3.0
103,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TrampolineJumping/v_TrampolineJumping_g24_c01,4,4.0
104,/jmain02/home/J2AD001/wwp01/sxs63-wwp01/repetition_counting/ucf526/imgs/val/TrampolineJumping/v_TrampolineJumping_g25_c03,6,6.0
